date,avg_stay_monthly,hotel_occ,spend_per_capita,tourism_receipts,avg_stay_annual,visitor_arrivals,visitor_arrivals_china,year,month,quarter,period,china_share,china_share_pct,avg_stay_monthly_capped,visitor_arrivals_millions,visitor_arrivals_china_thousands,cluster_z_visitor_arrivals,cluster_z_china_share,cluster_z_hotel_occ,cluster_z_avg_stay_monthly_capped,hotel_occ_level_tertile,hotel_occ_level_business,dataset_split
2016-12-01,3.21434604,79.61206621,1569.69727502,25748.45233567,3.42985924,1506134,226020,2016,12,4,pre_covid,0.15006632875959244,15.006632875959244,3.21434604,1.506134,226.02,0.7629727995952658,-0.20300583414890885,0.2149550771338822,-0.544640929858071,medium,medium,train
2017-01-01,3.51735288,81.76737245,NA,NA,NA,1480479,316805,2017,1,1,pre_covid,0.2139881754486217,21.39881754486217,3.51735288,1.480479,316.805,0.7209184472336083,0.3291853633548724,0.38545957282019305,-0.5137544123023888,medium,medium,train
2017-02-01,3.42351625,88.02774566,NA,NA,NA,1361010,268993,2017,2,1,pre_covid,0.19764219219550186,19.764219219550185,3.42351625,1.36101,268.993,0.525081712784384,0.19309435765888677,0.8807125244281927,-0.5233194990834695,high,high,train
2017-03-01,3.15055147,84.67200801,NA,6724.5678785,NA,1480161,264711,2017,3,1,pre_covid,0.17883932896488963,17.883932896488965,3.15055147,1.480161,264.711,0.7203971732499402,0.036548218623188876,0.615242891830268,-0.5511437273073372,high,medium,train
2017-04-01,3.28076748,85.06826334,NA,NA,NA,1470750,252135,2017,4,2,pre_covid,0.1714329423763386,17.14329423763386,3.28076748,1.47075,252.135,0.7049704139408169,-0.025114795696661904,0.6465903235551737,-0.5378703666172092,high,high,train
2017-05-01,3.54908271,82.27882297,NA,NA,NA,1363897,232361,2017,5,2,pre_covid,0.17036550413997537,17.036550413997535,3.54908271,1.363897,232.361,0.529814159296491,-0.034001917435104646,0.4259200008385803,-0.5105200828353251,medium,medium,train
2017-06-01,3.627402,83.7548828,NA,13404.76334795,NA,1387601,218118,2017,6,2,pre_covid,0.15719071981066604,15.719071981066604,3.627402,1.387601,218.118,0.5686703810224987,-0.14369061718714965,0.5426898743007261,-0.5025367312861206,medium,medium,train
2017-07-01,3.50191372,91.53710721,NA,NA,NA,1632135,349654,2017,7,3,pre_covid,0.2142310531910657,21.42310531910657,3.50191372,1.632135,349.654,0.9695169606524164,0.3312074794746883,1.158335216813513,-0.5153281783810192,high,high,train
2017-08-01,3.53168791,89.35634524,NA,NA,NA,1559283,357287,2017,8,3,pre_covid,0.22913544237960654,22.913544237960654,3.53168791,1.559283,357.287,0.8500960416014919,0.45529627135362044,0.9858169393613322,-0.5122931939491785,high,high,train
2017-09-01,3.3320192,84.33686469,NA,20345.77697974,NA,1320050,226978,2017,9,3,pre_covid,0.17194651717737963,17.194651717737962,3.3320192,1.32005,226.978,0.45793900092574086,-0.020838949447984922,0.5887299807187427,-0.5326461045195652,high,medium,train
2017-10-01,3.24726355,83.12943322,NA,NA,NA,1402299,245755,2017,10,4,pre_covid,0.1752514977191027,17.52514977191027,3.24726355,1.402299,245.755,0.5927637301166964,0.006677175997874073,0.4932110748447768,-0.5412855361299811,medium,medium,train
2017-11-01,3.09550355,85.17217876,NA,NA,NA,1397330,251096,2017,11,4,pre_covid,0.17969699355198843,17.96969935519884,3.09550355,1.39733,251.096,0.5846184143152902,0.04368883747741593,0.6548109865645889,-0.5567549489797053,high,high,train
2017-12-01,3.2243555,79.64258954,1538.62844341,26807.30642286,3.37586597,1569616,244241,2017,12,4,pre_covid,0.155605574866719,15.5605574866719,3.2243555,1.569616,244.241,0.8670341676179801,-0.15688798599972847,0.21736975254832272,-0.5436206315637722,medium,medium,train
2018-01-01,3.3733835,83.4206083,NA,NA,NA,1563359,291208,2018,1,1,pre_covid,0.1862707158112756,18.62707158112756,3.3733835,1.563359,291.208,0.8567775282600815,0.0984193764470878,0.5162456948214821,-0.5284297007640311,medium,medium,train
2018-02-01,3.34971865,87.99437558,NA,NA,NA,1491970,366616,2018,2,1,pre_covid,0.24572612049840145,24.572612049840146,3.34971865,1.49197,366.616,0.7397547973793034,0.5934245219092574,0.878072644973563,-0.5308419393952698,high,high,train
2018-03-01,3.20436545,87.20196257,NA,6867.78782354,NA,1584406,274879,2018,3,1,pre_covid,0.17349025439186674,17.349025439186676,3.20436545,1.584406,274.879,0.8912783255376415,-0.007986327076077594,0.8153855065345633,-0.5456582853350994,high,high,train
2018-04-01,3.20647151,85.23803395,NA,NA,NA,1544248,291119,2018,4,2,pre_covid,0.1885182949888878,18.85182949888878,3.20647151,1.544248,291.119,0.8254502732227151,0.11713194368309184,0.6600207362284128,-0.5454436074777833,high,high,train
2018-05-01,3.4831848500000002,82.56325906,NA,NA,NA,1470891,264802,2018,5,2,pre_covid,0.18002829577446594,18.002829577446594,3.4831848500000002,1.470891,264.802,0.7052015448581037,0.0464471452493069,0.44842150488490834,-0.5172372757863882,medium,medium,train
2018-06-01,3.55849021,85.46062713,NA,13461.72489445,NA,1544679,242118,2018,6,2,pre_covid,0.15674324568405473,15.674324568405474,3.55849021,1.544679,242.118,0.8261567797854855,-0.147416132071783,0.6776298987663141,-0.509561144370751,high,high,train
2018-07-01,3.40593015,92.38596414,NA,NA,NA,1732896,361019,2018,7,3,pre_covid,0.20833275626465755,20.833275626465756,3.40593015,1.732896,361.019,1.1346870482888602,0.28210029832942324,1.2254875871233022,-0.5251121100568258,high,high,train
2018-08-01,3.48967601,91.52662436,NA,NA,NA,1683122,380108,2018,8,3,pre_covid,0.2258350850383989,22.583508503839887,3.48967601,1.683122,380.108,1.0530961952602444,0.4278186370769946,1.1575059272121402,-0.5165756097748331,high,high,train
2018-09-01,3.26595709,85.33643061,NA,20610.56743432,NA,1415149,239824,2018,9,3,pre_covid,0.16946908064097843,16.946908064097844,3.26595709,1.415149,239.824,0.6138277888907091,-0.0414652295906902,0.6678048146944576,-0.5393800400316492,high,high,train
2018-10-01,3.20025075,86.36776498,NA,NA,NA,1467380,247664,2018,10,4,pre_covid,0.16877972985865966,16.877972985865966,3.20025075,1.46738,247.664,0.6994462210950252,-0.04720452589305062,0.7493928244989533,-0.5460777106978614,high,high,train
2018-11-01,3.14124728,84.94951897,NA,NA,NA,1406985,220053,2018,11,4,pre_covid,0.15640038806383863,15.640038806383863,3.14124728,1.406985,220.053,0.6004451448571652,-0.15027064609049987,0.6371965545646292,-0.5520921350323127,high,medium,train
2018-12-01,3.22542619,80.74555579,1456.21248964,26941.73821809,3.33013476,1603217,238194,2018,12,4,pre_covid,0.14857252636417903,14.857252636417902,3.22542619,1.603217,238.194,0.9221138126658871,-0.21544271647986823,0.3046245011891796,-0.5435114924912624,medium,medium,train
2019-01-01,3.42031923,84.71312863,NA,NA,NA,1624593,320581,2019,1,1,pre_covid,0.19733003896976042,19.733003896976044,3.42031923,1.624593,320.581,0.9571539154171165,0.19049547781393833,0.6184959100999171,-0.523645382203322,high,medium,train
2019-02-01,3.46075053,88.48043393,NA,NA,NA,1499051,339550,2019,2,1,pre_covid,0.22650997197560324,22.650997197560326,3.46075053,1.499051,339.55,0.7513621592609209,0.43343751240513945,0.9165243194051609,-0.519524082310392,high,high,train
2019-03-01,3.13840803,84.31584077,NA,6600.12739729,NA,1564664,300209,2019,3,1,pre_covid,0.19186803045254444,19.186803045254443,3.13840803,1.564664,300.209,0.8589167186647575,0.14502068313702046,0.5870667957799054,-0.5523815494394922,high,medium,train
2019-04-01,3.22580519,85.42491032,NA,NA,NA,1596724,302098,2019,4,2,pre_covid,0.18919863420353172,18.919863420353174,3.22580519,1.596724,302.098,0.9114703158861466,0.12279621278832513,0.6748043714405194,-0.5434728597324983,high,high,train
2019-05-01,3.53097759,81.99167469,NA,NA,NA,1487791,283445,2019,5,2,pre_covid,0.1905139902042693,19.051399020426928,3.53097759,1.487791,283.445,0.732904470405249,0.13374741212682065,0.40320393768247353,-0.5123655992821742,medium,medium,train
2019-06-01,3.62905843,86.14354211,NA,13165.79436414,NA,1551847,266107,2019,6,2,pre_covid,0.17147760056242659,17.14776005624266,3.62905843,1.551847,266.107,0.837906754360748,-0.02474298707780064,0.7316547385317879,-0.5023678857436412,high,high,train
2019-07-01,3.43946386,93.90137844,NA,NA,NA,1802593,389503,2019,7,3,pre_covid,0.21607928134637158,21.60792813463716,3.43946386,1.802593,389.503,1.2489362081621962,0.3465951881561595,1.3453707601879912,-0.521693904967389,high,high,train
2019-08-01,3.56279607,92.44163528,NA,NA,NA,1736102,397070,2019,8,3,pre_covid,0.22871352028855446,22.871352028855448,3.56279607,1.736102,397.07,1.139942408010999,0.451783493883616,1.2298916850068504,-0.5091222334191622,high,high,train
2019-09-01,3.29870521,87.13118264,NA,20548.88298768,NA,1463543,248568,2019,9,3,pre_covid,0.16983990220991116,16.983990220991117,3.29870521,1.463543,248.568,0.6931565095373686,-0.038377897402203695,0.8097861647587224,-0.5360419128022588,high,high,train
2019-10-01,3.26773754,86.92346615,NA,NA,NA,1530479,258611,2019,10,4,pre_covid,0.16897389640759528,16.897389640759528,3.26773754,1.530479,258.611,0.8028797654204285,-0.04558796233073795,0.7933538848739009,-0.5391985527088482,high,high,train
2019-11-01,3.12624712,88.82490473,NA,NA,NA,1533668,248636,2019,11,4,pre_covid,0.1621185289123852,16.21185289123852,3.12624712,1.533668,248.636,0.8081072582943839,-0.10266338216885885,0.9437751197520571,-0.5536211523481529,high,high,train
2019-12-01,3.12875261,82.98612626,1448.79934364,27688.50119434,3.35528749,1724961,272742,2019,12,4,pre_covid,0.15811487911900618,15.811487911900619,3.12875261,1.724961,272.742,1.1216797870926118,-0.13599638627134888,0.48187417965574947,-0.5533657592327019,medium,medium,train
2020-01-01,3.49179666,82.95028855,NA,NA,NA,1688102,329047,2020,1,1,pre_covid,0.19492127845355317,19.492127845355316,3.49179666,1.688102,329.047,1.0612595425516518,0.17044097047380263,0.4790390880308563,-0.5163594447092046,medium,medium,train
2020-02-01,4.04788206,49.05792106,NA,NA,NA,732966,6222,2020,2,1,covid_shock,0.008488797570419364,0.8488797570419364,4.04788206,0.732966,6.222,-0.5044245696020819,-1.3817314149310806,-2.202158098359493,-0.4596757689560151,low,low,train
2020-03-01,5.82018094,40.162244629999996,NA,4029.34738486,NA,240001,1488,2020,3,1,covid_shock,0.006199974166774305,0.6199974166774305,5.82018094,0.240001,1.488,-1.312505794001398,-1.4007873673347462,-2.905887710113297,-0.2790193175338756,low,low,train
2020-04-01,39.1238523,40.43375004,NA,NA,NA,750,18,2020,4,2,covid_shock,0.024,2.4,33.8316581425,7.5e-4,0.018,-1.7046923407516963,-1.2525905057849305,-2.8844091414769646,2.5762858048706527,low,low,train
2020-05-01,51.88531995,59.25552389,NA,NA,NA,880,23,2020,5,2,covid_shock,0.026136363636363635,2.6136363636363633,33.8316581425,8.8e-4,0.023,-1.7044792413244108,-1.2348038806977202,-1.3954341649019228,2.5762858048706527,low,low,train
2020-06-01,55.33914769,57.04914877,NA,4186.55740391,NA,2171,118,2020,6,2,covid_shock,0.05435283279594657,5.435283279594657,33.8316581425,0.002171,0.118,-1.702363000088827,-0.999883313017309,-1.569978677486094,2.5762858048706527,low,low,train
2020-07-01,52.7038721,66.3914873,NA,NA,NA,6843,958,2020,7,3,covid_shock,0.13999707730527547,13.999707730527547,33.8316581425,0.006843,0.958,-1.6947045345174505,-0.2868389407784668,-0.8309139960845137,2.5762858048706527,low,low,train
2020-08-01,47.51534443,64.75495642,NA,NA,NA,8912,2163,2020,8,3,covid_shock,0.2427064631956912,24.27064631956912,33.8316581425,0.008912,2.163,-1.69131297517088,0.5682838991140743,-0.9603786017126557,2.5762858048706527,low,low,train
2020-09-01,33.89752066,63.12299737,NA,4435.65426399,NA,9500,2422,2020,9,3,covid_shock,0.25494736842105264,25.494736842105265,33.8316581425,0.0095,2.422,-1.690349110069003,0.6701974442922594,-1.0894815336472659,2.5762858048706527,low,low,train
2020-10-01,27.46355685,57.59082346,NA,NA,NA,13399,3169,2020,10,4,covid_shock,0.2365101873274125,23.65101873274125,27.46355685,0.013399,3.169,-1.6839577664767946,0.5166958483112651,-1.5271272403536664,1.9271635858238352,low,low,train
2020-11-01,23.07268519,54.16829902,NA,NA,NA,14749,4007,2020,11,4,covid_shock,0.27167943589395893,27.167943589395893,23.07268519,0.014749,4.007,-1.6817448108857505,0.8095028537313823,-1.797880320721621,1.4795871066547919,low,low,train
2020-12-01,20.43128984,62.04792085,1761.7722066,4830.01478136,4.2866862,24170,7657,2020,12,4,covid_shock,0.3167976830781961,31.67976830781961,20.43128984,0.02417,7.657,-1.6663016593129898,1.185141782235177,-1.1745299487935026,1.2103406967411658,low,low,train
2021-01-01,23.05956404,44.31327241,NA,NA,NA,23366,6599,2021,1,1,covid_shock,0.28241889925532826,28.241889925532824,23.05956404,0.023366,6.599,-1.6676195973094339,0.8989159130042155,-2.5775033324905756,1.4782496232176994,low,low,train
2021-02-01,26.21096654,44.1696703,NA,NA,NA,18141,4498,2021,2,1,covid_shock,0.2479466402072653,24.794664020726533,26.21096654,0.018141,4.498,-1.6761845550599566,0.6119118013630256,-2.5888635767522175,1.7994827961760091,low,low,train
2021-03-01,27.45040486,51.42837194,NA,424.51831782,NA,27202,8892,2021,3,1,covid_shock,0.3268877288434674,32.68877288434674,27.45040486,0.027202,8.892,-1.661331524978141,1.269148015109067,-2.0146336879798468,1.9258229587606732,low,low,train
2021-04-01,28.88426966,52.70180653,NA,NA,NA,25737,9056,2021,4,2,covid_shock,0.35186696196137857,35.18669619613786,28.88426966,0.025737,9.056,-1.6637329916010148,1.477116474631511,-1.9138933298219947,2.071981673585972,low,low,train
2021-05-01,28.22909473,52.93948793,NA,NA,NA,14190,7388,2021,5,2,covid_shock,0.5206483439041578,52.06483439041578,28.22909473,0.01419,7.388,-1.6826611384230792,2.8823319123120226,-1.8950905506675038,2.0051974650925666,low,low,train
2021-06-01,33.75115951,54.64458579,NA,827.64269004,NA,10029,6983,2021,6,2,covid_shock,0.696280785721408,69.6280785721408,33.75115951,0.010029,6.983,-1.6894819593225863,4.344586906069541,-1.7602016679094283,2.568080305529715,low,low,train
2021-07-01,29.33472068,56.08845627,NA,NA,NA,18517,12669,2021,7,3,covid_shock,0.6841821029324404,68.41821029324404,29.33472068,0.018517,12.669,-1.6755682059471917,4.243857455729927,-1.6459782673272672,2.117897677783121,low,low,train
2021-08-01,26.57441124,56.07651831,NA,NA,NA,15887,8907,2021,8,3,covid_shock,0.5606470699313905,56.06470699313905,26.57441124,0.015887,8.907,-1.6798793712838185,3.215347477500818,-1.646922669478362,1.8365299503163899,low,low,train
2021-09-01,24.58633022,65.10329205,NA,1189.70586264,NA,19009,8952,2021,9,3,covid_shock,0.47093482034825607,47.093482034825605,24.58633022,0.019009,8.952,-1.6747617065762335,2.4684343013425236,-0.9328220578580235,1.6338780916113234,low,low,train
2021-10-01,25.03605994,64.36182587,NA,NA,NA,24006,6065,2021,10,4,covid_shock,0.2526451720403233,25.264517204032327,25.03605994,0.024006,6.065,-1.6665704924366427,0.6510301531044798,-0.9914788346738107,1.6797205712467405,low,low,train
2021-11-01,16.08366534,78.01185369,NA,NA,NA,41179,3479,2021,11,4,covid_shock,0.08448481021880085,8.448481021880085,16.08366534,0.041179,3.479,-1.6384200580921973,-0.7490148857354996,0.08836358695496438,0.7671725476499959,medium,medium,train
2021-12-01,13.19731529,74.31743125,5737.25018756,1893.63105965,22.41620607,92796,4764,2021,12,4,covid_shock,0.05133841975947239,5.133841975947239,13.19731529,0.092796,4.764,-1.5538081108752153,-1.0249802738647737,-0.20389911951981898,0.47295707221330496,low,medium,train
2022-01-01,18.81575577,57.53170374,NA,NA,NA,57174,4361,2022,1,1,recovery,0.076275929618358,7.627592961835799,18.81575577,0.057174,4.361,-1.6122006324042335,-0.8173591877730848,-1.5318041525514046,1.045663815470572,low,low,train
2022-02-01,16.87029768,62.67308531,NA,NA,NA,67765,3823,2022,2,1,recovery,0.05641555375193684,5.6415553751936836,16.87029768,0.067765,3.823,-1.5948395859859013,-0.9827098114283287,-1.1250737049451551,0.8473566569568267,low,low,train
2022-03-01,12.4513501,60.58287962,NA,1417.14408657,NA,121207,4131,2022,3,1,recovery,0.034082189972526336,3.4082189972526336,12.4513501,0.121207,4.131,-1.5072360506551004,-1.168649677525657,-1.2904281499144727,0.3969183037918963,low,low,train
2022-04-01,7.34171785,66.39493782,NA,NA,NA,295095,5048,2022,4,2,recovery,0.01710635558040631,1.710635558040631,7.34171785,0.295095,5.048,-1.2221942567177047,-1.3099846060629887,-0.8306410282985272,-0.12392388641313415,low,low,train
2022-05-01,6.09692411,72.77220727,NA,NA,NA,418458,7150,2022,5,2,recovery,0.017086541540608617,1.7086541540608617,6.09692411,0.418458,7.15,-1.0199743748080907,-1.3101495709085544,-0.326140511737147,-0.2508099451691457,low,medium,train
2022-06-01,5.6905102,78.07311692,NA,4572.52438757,NA,543733,10191,2022,6,2,recovery,0.018742654942775223,1.8742654942775223,5.6905102,0.543733,10.191,-0.8146202920910127,-1.2963613432469094,0.09321007045758994,-0.2922370969987494,medium,medium,train
2022-07-01,5.12494991,79.14111572,NA,NA,NA,726739,16622,2022,7,3,recovery,0.022872035214843295,2.2872035214843294,5.12494991,0.726739,16.622,-0.5146320321690685,-1.2619815506443661,0.17769857302304656,-0.3498865805083684,medium,medium,train
2022-08-01,4.8721631500000004,77.14465378,NA,NA,NA,728744,14735,2022,8,3,recovery,0.02021972050541754,2.021972050541754,4.8721631500000004,0.728744,14.735,-0.511345383309777,-1.2840638059996146,0.0197601186544395,-0.3756539945396293,low,medium,train
2022-09-01,4.38206123,82.84273883,NA,9083.61939613,NA,782215,14127,2022,9,3,recovery,0.01806025197675831,1.8060251976758308,4.38206123,0.782215,14.127,-0.4236943104144278,-1.3020427944326274,0.4705309185515145,-0.4256117498040108,medium,medium,train
2022-10-01,4.38539838,84.43229195,NA,NA,NA,816833,14971,2022,10,4,recovery,0.01832810378620844,1.832810378620844,4.38539838,0.816833,14.971,-0.36694757215460094,-1.2998127528645498,0.5962791524044461,-0.4252715827567555,high,medium,train
2022-11-01,4.1465637,85.82235138,NA,NA,NA,816340,16024,2022,11,4,recovery,0.019629076120244015,1.9629076120244016,4.1465637,0.81634,16.024,-0.367755710751923,-1.2889813069625262,0.7062456052859398,-0.44961681383050206,high,high,train
2022-12-01,4.16434421,78.17278384,2248.38016725,14177.70974938,5.04255892,931441,19685,2022,12,4,recovery,0.021133920452288443,2.1133920452288444,4.16434421,0.931441,19.685,-0.1790791170594992,-1.276452493284417,0.10109463814260075,-0.44780438598476763,medium,medium,train
2023-01-01,4.32066786,71.27251632,NA,NA,NA,931814,28375,2023,1,1,recovery,0.030451356171939895,3.0451356171939894,4.32066786,0.931814,28.375,-0.17846768562582552,-1.1988787445560836,-0.44477982357576273,-0.43186978477215693,low,medium,train
2023-02-01,3.787811,85.08789048,NA,NA,NA,957844,35312,2023,2,1,recovery,0.03686612851362017,3.686612851362017,3.787811,0.957844,35.312,-0.13579862337776694,-1.1454715676508067,0.6481430103823895,-0.48618569645605075,high,high,train
2023-03-01,3.79990501,80.04863102,NA,6017.94372289,NA,1021040,60888,2023,3,1,recovery,0.059633315051320225,5.963331505132023,3.79990501,1.02104,60.888,-0.03220607409508117,-0.9559198432421613,0.24949135851329365,-0.4849529128918791,medium,medium,train
2023-04-01,3.7549784,78.97420137,NA,NA,NA,1128610,90725,2023,4,2,recovery,0.08038649311985539,8.03864931198554,3.7549784,1.12861,90.725,0.14412550585204376,-0.7831360570972827,0.16449411671823944,-0.4895324350191098,medium,medium,train
2023-05-01,3.85334687,80.72367828,NA,NA,NA,1112512,95613,2023,5,2,recovery,0.08594334263360755,8.594334263360755,3.85334687,1.112512,95.613,0.11773723984861514,-0.7368716490701033,0.3028937894507765,-0.47950540237661043,medium,medium,train
2023-06-01,4.00308787,81.06717027,NA,12445.99017278,NA,1129310,113290,2023,6,2,recovery,0.10031789322683762,10.031789322683762,4.00308787,1.12931,113.29,0.14527296430665926,-0.6171941101684815,0.33006715694737776,-0.4642417930623606,medium,medium,train
2023-07-01,3.81994859,90.29539758,NA,NA,NA,1419642,231331,2023,7,3,recovery,0.16295023674982848,16.295023674982847,3.81994859,1.419642,231.331,0.6211928329429768,-0.09573887023891518,1.0601045940264764,-0.48290980262562655,high,high,train
2023-08-01,4.00239147,86.27374369,NA,NA,NA,1312693,215442,2023,8,3,recovery,0.1641221519426096,16.41221519426096,4.00239147,1.312693,215.442,0.44587921256773216,-0.08598190947942418,0.7419548779381776,-0.46431277948242217,high,high,train
2023-09-01,3.65395109,82.67366269,NA,20307.57071465,NA,1130762,135677,2023,9,3,recovery,0.11998722985031333,11.998722985031334,3.65395109,1.130762,135.677,0.1476531209868045,-0.45343401320699783,0.4571554448261249,-0.4998304922640168,medium,medium,train
2023-10-01,3.55358812,77.66917522,NA,NA,NA,1125964,122765,2023,10,4,recovery,0.10903101697745221,10.903101697745221,3.55358812,1.125964,122.765,0.13978811289359724,-0.5446516539813692,0.061254576353340626,-0.5100608310736799,low,medium,train
2023-11-01,3.41625483,78.29516881,NA,NA,NA,1100459,104347,2023,11,4,recovery,0.09482134273062422,9.482134273062421,3.41625483,1.100459,104.347,0.09797964448650026,-0.6629564894212364,0.11077641199086674,-0.5240596803160423,medium,medium,train
2023-12-01,3.54934946,73.94906972,1995.2781706,27155.50603753,3.791459,1231565,130156,2023,12,4,recovery,0.1056834190643612,10.56834190643612,3.54934946,1.231565,130.156,0.3128920561305252,-0.5725225969282479,-0.23303989577576675,-0.5104928921007597,low,medium,train
2024-01-01,3.49473239,78.01252826,NA,NA,NA,1419956,211150,2024,1,1,recovery,0.14870179075971368,14.870179075971368,3.49473239,1.419956,211.15,0.62170755002119,-0.2143665058098471,0.0884169516302577,-0.5160601957675514,medium,medium,train
2024-02-01,3.50327036,83.19153921,NA,NA,NA,1417807,326860,2024,2,1,recovery,0.2305391354394498,23.05391354394498,3.50327036,1.417807,326.86,0.6181848525655205,0.46698293450776773,0.4981242283946176,-0.5151898914526556,medium,medium,train
2024-03-01,3.33834727,83.41271879,NA,8077.16805887,NA,1464865,247622,2024,3,1,recovery,0.16904083311431428,16.904083311431428,3.33834727,1.464865,247.622,0.6953235667902281,-0.04503067045087332,0.5156215622045961,-0.5320010628262866,medium,medium,train
2024-04-01,3.4328891,77.96882822,NA,NA,NA,1343319,220332,2024,4,2,recovery,0.1640206086566184,16.40206086566184,3.4328891,1.343319,220.332,0.4960821591835232,-0.08682732377468096,0.08495987757582081,-0.5223640926112203,low,medium,test
2024-05-01,3.70187269,78.76344845,NA,NA,NA,1277160,222010,2024,5,2,recovery,0.1738310000313195,17.38310000313195,3.70187269,1.27716,222.01,0.3876325821850865,-0.00514939667907655,0.1478216273651635,-0.49494568062182287,medium,medium,test
2024-06-01,3.79600444,76.91959518,NA,14923.35371873,NA,1250293,216170,2024,6,2,recovery,0.17289547330105823,17.289547330105822,3.79600444,1.250293,216.17,0.34359148747058055,-0.012938268820030931,0.0019559187775502556,-0.4853505112556063,low,medium,test
2024-07-01,3.66469904,89.38596473,NA,NA,NA,1602603,412805,2024,7,3,recovery,0.25758406791950345,25.758406791950346,3.66469904,1.602603,412.805,0.921107327678553,0.692149692799169,0.988160112740228,-0.498734917172832,high,high,test
2024-08-01,3.6975754,87.84829851,NA,NA,NA,1539828,403138,2024,8,3,recovery,0.2618071628779318,26.18071628779318,3.6975754,1.539828,403.138,0.8182048926950002,0.7273097214828196,0.8665166086714168,-0.49538371800416997,high,high,test
2024-09-01,3.55457963,83.09800989,NA,22421.03985439,NA,1270681,217205,2024,9,3,recovery,0.17093589972620982,17.093589972620983,3.55457963,1.270681,217.205,0.3770120345744384,-0.029253000972071938,0.49072520117402,-0.5099597630878165,medium,medium,test
2024-10-01,3.48693737,81.17976198,NA,NA,NA,1314493,234528,2024,10,4,recovery,0.17841707791521141,17.84170779152114,3.48693737,1.314493,234.528,0.4488298200224577,0.03303270235738538,0.3389741940893514,-0.5168547686625952,medium,medium,test
2024-11-01,3.53702158,81.71282475,NA,NA,NA,1234698,174751,2024,11,4,recovery,0.14153339521081268,14.153339521081268,3.53702158,1.234698,174.751,0.31802775232811137,-0.2740480890079926,0.3811443493467305,-0.5117495148292907,medium,medium,test
2024-12-01,3.49854894,75.11278097,1802.03624253,29781.07084459,3.55805608,1390641,193483,2024,12,4,recovery,0.13913224189420562,13.913224189420562,3.49854894,1.390641,193.483,0.5736536291682574,-0.2940392614340953,-0.1409796603793633,-0.5156711618481283,low,medium,test
2025-01-01,3.52215261,81.80868991,NA,NA,NA,1633495,376481,2025,1,1,recovery,0.23047575903201417,23.047575903201416,3.52215261,1.633495,376.481,0.9717463085070979,0.46645528444892737,0.3887281629395905,-0.5132651595023281,medium,medium,test
2025-02-01,3.46523707,83.82109185,NA,NA,NA,1377513,267974,2025,2,1,recovery,0.19453464323022723,19.453464323022722,3.46523707,1.377513,267.974,0.5521338654651258,0.16722197926567964,0.5479276175367497,-0.5190667540320131,medium,medium,test
2025-03-01,3.46429945,76.14225855,NA,8008.93668644,NA,1296605,187036,2025,3,1,recovery,0.1442505620447245,14.42505620447245,3.46429945,1.296605,187.036,0.4195073388279409,-0.25142589728390285,-0.05953853969747724,-0.5191623288269271,low,medium,test
2025-04-01,3.43092325,78.53806026,NA,NA,NA,1403644,207505,2025,4,2,recovery,0.14783306878382269,14.783306878382268,3.43092325,1.403644,207.505,0.5949684895759217,-0.22159918466057604,0.1299913538957186,-0.5225644783864617,medium,medium,test
2025-05-01,3.56003864,79.57640013,NA,NA,NA,1374170,242013,2025,5,2,recovery,0.17611576442507113,17.61157644250711,3.56003864,1.37417,242.013,0.5466539317311551,0.0138727618114317,0.21213356301646966,-0.5094033076355184,medium,medium,test
2025-06-01,3.70343892,75.02096415,NA,15594.03060042,NA,1245947,197185,2025,6,2,recovery,0.15826114593959453,15.826114593959453,3.70343892,1.245947,197.185,0.33646740969378214,-0.1347786192881346,-0.1482432131400242,-0.49478602947206257,low,medium,test
2025-07-01,3.49187013,91.25111715,NA,NA,NA,1680771,414488,2025,7,3,recovery,0.24660587313798252,24.660587313798253,3.49187013,1.680771,414.488,1.0492423740791001,0.6007490382525269,1.135710779484552,-0.5163519556622748,high,high,test
2025-08-01,3.60829522,89.55990068,NA,NA,NA,1609320,398206,2025,8,3,recovery,0.24743742698779608,24.74374269877961,3.60829522,1.60932,398.206,0.9321180111637704,0.6076722681346998,1.0019200420189878,-0.5044843503428474,high,high,test
2025-09-01,3.38601772,80.96374383,NA,23881.41968916,NA,1254346,207028,2025,9,3,recovery,0.16504855916947955,16.504855916947957,3.38601772,1.254346,207.028,0.3502352719228042,-0.07826896317105826,0.3218851767417103,-0.5271418517576114,medium,medium,test
2025-10-01,3.37730347,84.69603788,NA,NA,NA,1379077,226010,2025,10,4,recovery,0.16388497524068635,16.388497524068633,3.37730347,1.379077,226.01,0.5546976154980096,-0.087956560706736,0.6171438749897464,-0.5280301248923354,high,medium,test
2025-11-01,3.29827077,84.95384723,NA,NA,NA,1293402,203532,2025,11,4,recovery,0.157361748319548,15.7361748319548,3.29827077,1.293402,203.532,0.4142568967848932,-0.142266692947414,0.6375389596367261,-0.5360861967487428,high,medium,test
2025-12-01,3.47177136,76.44595653,NA,NA,3.48480029,1363999,172688,2025,12,4,recovery,0.12660419839017478,12.660419839017479,3.47177136,1.363999,172.688,0.5299813603855921,-0.3983434206556707,-0.03551324344962109,-0.5184006916328973,low,medium,test
2026-01-01,3.43208671,81.17069512,NA,NA,NA,1501426,271953,2026,1,1,recovery,0.18112980593116143,18.11298059311614,3.43208671,1.501426,271.953,0.7552553218747948,0.05561793801764162,0.33825692228682713,-0.5224458829523938,medium,medium,test
